Date : 2023-04-29 18:03:24
Directory : c:\Users\User\Documents\proyectos\admin finance\middlewares
Total : 83 files,  -33507 codes, -35 comments, -837 blanks, all -34379 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\package-lock.json                                                   | JSON           |    -29,582 |          0 |         -1 |    -29,583 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\package.json                                                        | JSON           |        -43 |          0 |         -1 |        -44 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\public\index.html                                                   | HTML           |        -20 |        -24 |         -1 |        -45 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\public\manifest.json                                                | JSON           |        -25 |          0 |         -1 |        -26 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\App.css                                                         | CSS            |        -36 |          0 |         -7 |        -43 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\App.js                                                          | JavaScript     |        -81 |          0 |         -7 |        -88 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\App.test.js                                                     | JavaScript     |         -7 |          0 |         -2 |         -9 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\components\Business\Business.css                                | CSS            |       -104 |          0 |        -24 |       -128 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\components\Business\Business.jsx                                | JavaScript JSX |        -31 |          0 |        -12 |        -43 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\components\MaxBusinessReached\MaxBusinessReached.css            | CSS            |         -3 |          0 |          0 |         -3 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\components\MaxBusinessReached\MaxBusinessReached.jsx            | JavaScript JSX |         -8 |          0 |         -2 |        -10 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\components\NavBar\NavBar.css                                    | CSS            |       -115 |          0 |        -27 |       -142 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\components\NavBar\NavBar.jsx                                    | JavaScript JSX |        -64 |          0 |        -19 |        -83 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\components\NewSaleItem\NewSaleItem.css                          | CSS            |        -28 |          0 |         -4 |        -32 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\components\NewSaleItem\NewSaleItem.jsx                          | JavaScript JSX |        -10 |          0 |         -5 |        -15 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\components\NewSale\NewSale.css                                  | CSS            |        -55 |          0 |        -11 |        -66 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\components\NewSale\NewSale.jsx                                  | JavaScript JSX |        -24 |          0 |         -5 |        -29 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\components\Product\Product.css                                  | CSS            |        -43 |          0 |         -8 |        -51 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\components\Product\Product.jsx                                  | JavaScript JSX |        -21 |          0 |         -7 |        -28 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\components\Sale\Sale.css                                        | CSS            |        -48 |          0 |         -8 |        -56 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\components\Sale\Sale.jsx                                        | JavaScript JSX |        -20 |          0 |         -3 |        -23 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\components\Sales\Sales.css                                      | CSS            |        -10 |          0 |         -3 |        -13 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\components\Sales\Sales.jsx                                      | JavaScript JSX |        -18 |          0 |         -4 |        -22 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\components\ServiceUnavailable\ServiceUnavailable.css            | CSS            |         -3 |          0 |          0 |         -3 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\components\ServiceUnavailable\ServiceUnavailable.jsx            | JavaScript JSX |         -9 |          0 |         -5 |        -14 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\components\SideBar\SideBar.css                                  | CSS            |        -36 |          0 |         -4 |        -40 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\components\SideBar\SideBar.jsx                                  | JavaScript JSX |        -36 |          0 |         -8 |        -44 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\components\Ticket\Ticket.css                                    | CSS            |         -6 |          0 |         -1 |         -7 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\components\Ticket\Ticket.jsx                                    | JavaScript JSX |         -7 |          0 |         -5 |        -12 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\components\WelcomeComponent\WelcomeComponent.css                | CSS            |        -59 |          0 |        -18 |        -77 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\components\WelcomeComponent\WelcomeComponent.jsx                | JavaScript JSX |        -45 |          0 |         -8 |        -53 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\contexts\mainContext.js                                         | JavaScript     |         -3 |          0 |         -3 |         -6 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\contexts\themeContext.js                                        | JavaScript     |         -3 |          0 |         -6 |         -9 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\index.css                                                       | CSS            |        -12 |          0 |         -2 |        -14 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\index.js                                                        | JavaScript     |        -12 |         -3 |         -3 |        -18 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\js files\changeViewOnClick.js                                   | JavaScript     |        -40 |          0 |         -7 |        -47 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\js files\validateBusinessName.js                                | JavaScript     |         -9 |          0 |         -6 |        -15 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\js files\validateCUIT.js                                        | JavaScript     |         -4 |          0 |         -5 |         -9 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\js files\validateDocument.js                                    | JavaScript     |         -7 |          0 |         -5 |        -12 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\js files\viewsList.js                                           | JavaScript     |         -2 |          0 |         -1 |         -3 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\logo.svg                                                        | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\reportWebVitals.js                                              | JavaScript     |        -12 |          0 |         -2 |        -14 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\Account\Account.css                                      | CSS            |        -43 |          0 |         -5 |        -48 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\Account\Account.jsx                                      | JavaScript JSX |        -29 |          0 |         -6 |        -35 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\Account\components\DetailsCard\DetailsCard.css           | CSS            |        -28 |          0 |         -2 |        -30 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\Account\components\DetailsCard\DetailsCard.jsx           | JavaScript JSX |        -23 |          0 |         -5 |        -28 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\Account\components\SuscriptionState\SuscriptionState.css | CSS            |        -41 |          0 |         -5 |        -46 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\Account\components\SuscriptionState\SuscriptionState.jsx | JavaScript JSX |        -18 |          0 |         -6 |        -24 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\Account\components\Suscription\Suscription.css           | CSS            |        -55 |          0 |         -8 |        -63 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\Account\components\Suscription\Suscription.jsx           | JavaScript JSX |        -11 |          0 |         -2 |        -13 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\AddSales\AddSales.css                                    | CSS            |       -104 |          0 |        -23 |       -127 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\AddSales\AddSales.jsx                                    | JavaScript JSX |       -213 |          0 |        -52 |       -265 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\AddSuscription\AddSuscription.css                        | CSS            |        -15 |          0 |         -3 |        -18 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\AddSuscription\AddSuscription.jsx                        | JavaScript JSX |       -102 |         -4 |        -19 |       -125 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\BusinessDetails\BusinessDetails.css                      | CSS            |       -152 |          0 |        -35 |       -187 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\BusinessDetails\BusinessDetails.jsx                      | JavaScript JSX |       -113 |          0 |        -34 |       -147 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\BusinessOverview\BusinessOverview.css                    | CSS            |       -372 |          0 |        -59 |       -431 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\BusinessOverview\BusinessOverview.jsx                    | JavaScript JSX |       -195 |          0 |        -34 |       -229 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\Configuration\Configuration.css                          | CSS            |         -5 |          0 |         -1 |         -6 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\Configuration\Configuration.jsx                          | JavaScript JSX |        -29 |          0 |         -4 |        -33 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\Expired\Expired.css                                      | CSS            |        -16 |          0 |         -3 |        -19 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\Expired\Expired.jsx                                      | JavaScript JSX |        -15 |          0 |         -4 |        -19 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\GeneralView\GeneralView.css                              | CSS            |       -186 |          0 |        -37 |       -223 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\GeneralView\GeneralView.jsx                              | JavaScript JSX |       -143 |          0 |        -26 |       -169 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\Help\Help.css                                            | CSS            |        -12 |          0 |          0 |        -12 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\Help\Help.jsx                                            | JavaScript JSX |        -15 |          0 |         -3 |        -18 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\Login\Login.css                                          | CSS            |       -105 |          0 |        -25 |       -130 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\Login\Login.jsx                                          | JavaScript JSX |        -82 |          0 |        -31 |       -113 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\Main\Main.css                                            | CSS            |        -48 |          0 |        -11 |        -59 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\Main\Main.jsx                                            | JavaScript JSX |        -55 |          0 |        -11 |        -66 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\NewBusiness\NewBusiness.css                              | CSS            |        -95 |          0 |        -16 |       -111 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\NewBusiness\NewBusiness.jsx                              | JavaScript JSX |        -77 |          0 |        -17 |        -94 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\NewUser\NewUser.css                                      | CSS            |       -175 |          0 |        -39 |       -214 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\NewUser\NewUser.jsx                                      | JavaScript JSX |       -102 |          0 |        -17 |       -119 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\NotFound\NotFound.jsx                                    | JavaScript JSX |        -10 |          0 |         -6 |        -16 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\SalesHistory\SalesHistory.css                            | CSS            |        -37 |          0 |         -7 |        -44 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\SalesHistory\SalesHistory.jsx                            | JavaScript JSX |        -60 |          0 |         -7 |        -67 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\ServerOffline\ServerOffline.css                          | CSS            |         -4 |          0 |         -1 |         -5 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\routes\ServerOffline\ServerOffline.jsx                          | JavaScript JSX |        -11 |          0 |         -3 |        -14 |
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\src\setupTests.js                                                   | JavaScript     |         -1 |         -4 |         -1 |         -6 |
| c:\Users\User\Documents\proyectos\admin finance\middlewares\CORSpolicy.js                                                                  | JavaScript     |          6 |          0 |          4 |         10 |
| c:\Users\User\Documents\proyectos\admin finance\middlewares\authToken.js                                                                   | JavaScript     |         29 |          0 |         10 |         39 |
| Total                                                                                                                                      |                |    -33,507 |        -35 |       -837 |    -34,379 |
+--------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
